-- Merging decision tree log ---
application
INJECTED from C:\flutter\neoflex\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\flutter\neoflex\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\sak11\.gradle\caches\8.10.2\transforms\f139ce187556c870aa87492eb71ce098\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\sak11\.gradle\caches\8.10.2\transforms\f139ce187556c870aa87492eb71ce098\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\507d3ec748d970c30ed0ed6db0175d03\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\507d3ec748d970c30ed0ed6db0175d03\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\19bed77e093bf49f3b5481f9ee4248c1\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\19bed77e093bf49f3b5481f9ee4248c1\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\44b1f96aa2889aba6a4c25ede6d600b6\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\44b1f96aa2889aba6a4c25ede6d600b6\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\e86da9bfa7855fe73e5ddd83a01e415d\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\e86da9bfa7855fe73e5ddd83a01e415d\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\d5fa247d45f7663686e38daadb28fb0f\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\d5fa247d45f7663686e38daadb28fb0f\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\f236f2ba88a6726220aeccd70deebc83\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\f236f2ba88a6726220aeccd70deebc83\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\7a081ee4a54240cdf81c13fb89e3237a\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\7a081ee4a54240cdf81c13fb89e3237a\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\sak11\.gradle\caches\8.10.2\transforms\8b063909930aac15e31119074a424f2e\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\sak11\.gradle\caches\8.10.2\transforms\8b063909930aac15e31119074a424f2e\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\sak11\.gradle\caches\8.10.2\transforms\69858e128acf67a3a52d344d3d91e750\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\sak11\.gradle\caches\8.10.2\transforms\69858e128acf67a3a52d344d3d91e750\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\2df8e957fd05ce23ffc70f7db2fa5e1a\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\2df8e957fd05ce23ffc70f7db2fa5e1a\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\fbee5affa845fd7511f1e2fa0a8d3f44\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\fbee5affa845fd7511f1e2fa0a8d3f44\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\459b313f25ef5478edd5a299dc26b229\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\459b313f25ef5478edd5a299dc26b229\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\93fc3cb6709182bd8dcaf0bb13014ea8\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\93fc3cb6709182bd8dcaf0bb13014ea8\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\sak11\.gradle\caches\8.10.2\transforms\731cd9948a7dde4822052c6be439a4c3\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\sak11\.gradle\caches\8.10.2\transforms\731cd9948a7dde4822052c6be439a4c3\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\sak11\.gradle\caches\8.10.2\transforms\846b12e30621f32b88b5217931fe3659\transformed\jetified-security-crypto-1.1.0-alpha06\AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\sak11\.gradle\caches\8.10.2\transforms\846b12e30621f32b88b5217931fe3659\transformed\jetified-security-crypto-1.1.0-alpha06\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\9afbb0bc9c05882e12a82ca3b64f2b93\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\9afbb0bc9c05882e12a82ca3b64f2b93\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sak11\.gradle\caches\8.10.2\transforms\7109acf505a60c1bd0a5cc92a195927b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sak11\.gradle\caches\8.10.2\transforms\7109acf505a60c1bd0a5cc92a195927b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\sak11\.gradle\caches\8.10.2\transforms\5d5a3866349602b1d2246a1122a8126c\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\sak11\.gradle\caches\8.10.2\transforms\5d5a3866349602b1d2246a1122a8126c\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\41192d6f6ee53eacf5ee382110c4c331\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\41192d6f6ee53eacf5ee382110c4c331\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\f69bb653c0407d9f16d7f98086ff1748\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\f69bb653c0407d9f16d7f98086ff1748\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\sak11\.gradle\caches\8.10.2\transforms\8007cc482f0a51ef81b89892b3992071\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\sak11\.gradle\caches\8.10.2\transforms\8007cc482f0a51ef81b89892b3992071\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\b94167d613ea0d2cebf8aa31f0aa5c40\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\b94167d613ea0d2cebf8aa31f0aa5c40\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\ae456744e7471a35e9a0278f1fcd7001\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\ae456744e7471a35e9a0278f1fcd7001\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\916a9d8484f5f7729a4266ad155730c9\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\916a9d8484f5f7729a4266ad155730c9\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\c5f532e2070a10b3e078ff5baff28a49\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\c5f532e2070a10b3e078ff5baff28a49\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\70da1f8dcbd0d17b023d0248c9cc90b1\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\70da1f8dcbd0d17b023d0248c9cc90b1\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\558b95701200221ce2fe01a9d3cff660\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\558b95701200221ce2fe01a9d3cff660\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\4f212706885e4ac6ce3ba21f0816335a\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\4f212706885e4ac6ce3ba21f0816335a\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\c57f73aaf3832bbd4bb3ed10405245e4\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\c57f73aaf3832bbd4bb3ed10405245e4\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\sak11\.gradle\caches\8.10.2\transforms\7a78f4fe389cc5ad3cc9cdc74d867794\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\sak11\.gradle\caches\8.10.2\transforms\7a78f4fe389cc5ad3cc9cdc74d867794\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\sak11\.gradle\caches\8.10.2\transforms\4bfd0b3595f03687694d05e0d14e7e1a\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\sak11\.gradle\caches\8.10.2\transforms\4bfd0b3595f03687694d05e0d14e7e1a\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\sak11\.gradle\caches\8.10.2\transforms\01778476eb1d341745957343e5b4dd18\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\sak11\.gradle\caches\8.10.2\transforms\01778476eb1d341745957343e5b4dd18\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\sak11\.gradle\caches\8.10.2\transforms\e920183cdf8711078af4f5ebb43a176d\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\sak11\.gradle\caches\8.10.2\transforms\e920183cdf8711078af4f5ebb43a176d\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [:flutter_secure_storage] C:\flutter\neoflex\build\flutter_secure_storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-50
	android:targetSdkVersion
		INJECTED from C:\flutter\neoflex\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\flutter\neoflex\android\app\src\debug\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] C:\flutter\neoflex\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\flutter\neoflex\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\flutter\neoflex\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] C:\flutter\neoflex\build\firebase_storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] C:\flutter\neoflex\build\firebase_storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\flutter\neoflex\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\flutter\neoflex\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.4.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\f25b5653a6d48e0fb9ca3248241f0d9f\transformed\jetified-firebase-analytics-ktx-22.4.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.4.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\f25b5653a6d48e0fb9ca3248241f0d9f\transformed\jetified-firebase-analytics-ktx-22.4.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.3] C:\Users\sak11\.gradle\caches\8.10.2\transforms\c3cada42ee298424696881fa44c75f19\transformed\jetified-firebase-firestore-ktx-25.1.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.3] C:\Users\sak11\.gradle\caches\8.10.2\transforms\c3cada42ee298424696881fa44c75f19\transformed\jetified-firebase-firestore-ktx-25.1.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\d42d384fc4ff827ce81c04ae12cffd7b\transformed\jetified-firebase-auth-ktx-23.2.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\d42d384fc4ff827ce81c04ae12cffd7b\transformed\jetified-firebase-auth-ktx-23.2.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\sak11\.gradle\caches\8.10.2\transforms\55ea03b09622884576e7b8d4e932085a\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\sak11\.gradle\caches\8.10.2\transforms\55ea03b09622884576e7b8d4e932085a\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\9733c49c4c9ddf552fcf2615b6580c65\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\9733c49c4c9ddf552fcf2615b6580c65\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\sak11\.gradle\caches\8.10.2\transforms\745e7e2de12a63676c1184478d1730d3\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\sak11\.gradle\caches\8.10.2\transforms\745e7e2de12a63676c1184478d1730d3\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\82d7b4efb8ec856c8d28957d35cfe3d9\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\82d7b4efb8ec856c8d28957d35cfe3d9\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\2b6ab6df9b76af3c0db49fd9e4501373\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\2b6ab6df9b76af3c0db49fd9e4501373\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\0834a731fe5be1a87710bb09f2f9ad33\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\0834a731fe5be1a87710bb09f2f9ad33\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\7a2d3a7afced0e4fa813bf5ad6983d7f\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\7a2d3a7afced0e4fa813bf5ad6983d7f\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\988c934d60b212986b1beb4c545e35f9\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\988c934d60b212986b1beb4c545e35f9\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.4.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\f25b5653a6d48e0fb9ca3248241f0d9f\transformed\jetified-firebase-analytics-ktx-22.4.0\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\988c934d60b212986b1beb4c545e35f9\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\988c934d60b212986b1beb4c545e35f9\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] C:\flutter\neoflex\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\flutter\neoflex\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] C:\flutter\neoflex\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] C:\flutter\neoflex\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\flutter\neoflex\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] C:\flutter\neoflex\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] C:\flutter\neoflex\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] C:\flutter\neoflex\build\firebase_storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_storage] C:\flutter\neoflex\build\firebase_storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_storage] C:\flutter\neoflex\build\firebase_storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\flutter\neoflex\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] C:\flutter\neoflex\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] C:\flutter\neoflex\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-124
uses-permission#android.permission.VIBRATE
ADDED from [:flutter_local_notifications] C:\flutter\neoflex\build\flutter_local_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-66
	android:name
		ADDED from [:flutter_local_notifications] C:\flutter\neoflex\build\flutter_local_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:22-63
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:flutter_local_notifications] C:\flutter\neoflex\build\flutter_local_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-77
	android:name
		ADDED from [:flutter_local_notifications] C:\flutter\neoflex\build\flutter_local_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:22-74
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] C:\flutter\neoflex\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-11:74
	android:exported
		ADDED from [:url_launcher_android] C:\flutter\neoflex\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [:url_launcher_android] C:\flutter\neoflex\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:13-71
	android:name
		ADDED from [:url_launcher_android] C:\flutter\neoflex\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-74
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsLegacyRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:22.4.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\f25b5653a6d48e0fb9ca3248241f0d9f\transformed\jetified-firebase-analytics-ktx-22.4.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.4.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\f25b5653a6d48e0fb9ca3248241f0d9f\transformed\jetified-firebase-analytics-ktx-22.4.0\AndroidManifest.xml:13:17-82
	android:name
